id,proj_x,proj_y,willHelp,closeKnit,trust,solComProb,actNeighAs,relGroups
284,403904.5382,208927.8066,3,1,4,5,3,1
285,401456.6628,208032.0356,2,3,3,3,1,3
286,427933.04,177911.332,2,3,3,3,3,3
287,427984.4074,184203.9514,4,5,4,4,4,4
288,411477.0359,170526.3386,5,5,5,4,4,4
289,438984.8846,140990.9321,4,3,4,4,4,3
290,440552.7274,186658.2925,5,5,5,5,5,3
291,434635.7321,186066.753,5,4,4,5,5,5
292,432566.5608,185914.3468,5,4,5,4,5,5
293,452681.3064,218964.0497,3,5,5,1,1,3
294,446828.8144,181905.7437,4,3,3,2,1,4
295,436214.1604,184795.6991,5,5,4,5,5,5
296,454682.0088,197162.0982,5,4,4,4,5,2
297,452622.0232,208758.9413,4,4,5,3,1,3
298,439682.2108,189090.341,3,2,2,1,3,4
299,442500.3679,152605.0535,5,5,5,4,1,5
300,412363.4973,161196.1497,3,3,5,3,1,4
301,425674.0932,165173.8333,5,5,5,3,5,4
302,425070.8232,179843.0359,4,2,4,3,3,3
303,438769.3954,159820.2163,5,5,5,5,5,5
304,417357.6297,195422.7198,2,2,2,2,3,3
305,416797.0393,160335.7753,5,5,5,5,5,4
306,442666.1773,157614.0479,5,4,5,3,1,5
307,438622.1678,189670.7888,2,2,3,3,1,5
308,426152.3064,187558.6292,4,4,3,3,4,4
309,436759.2804,185544.4541,5,4,5,5,5,2
310,441785.4884,180032.1387,5,5,3,3,5,5
311,454413.0511,197019.6187,3,2,5,2,5,5
312,431140.7149,197178.8204,5,5,5,5,5,4
313,385249.6923,221603.1075,5,3,4,3,1,5
314,417749.5031,198465.7604,3,3,3,3,3,3
315,470933.8534,204241.4981,4,4,4,3,1,4
316,412904.543,215691.702,4,4,4,4,3,5
317,409491.6364,167662.1787,5,2,5,2,3,3
318,434222.1513,158721.4314,3,4,4,4,4,4
319,417180.3081,177025.4974,4,2,3,3,5,3
320,415487.7896,190550.0545,5,4,4,5,5,5
321,433222.5537,187569.2127,3,3,3,3,5,4
322,438096.2791,186403.7676,4,4,3,3,4,3
323,411359.0481,168715.3235,3,3,3,4,5,3
324,457310.7683,203787.5933,5,5,4,4,3,3
325,436345.5576,193227.2434,2,2,3,2,1,4
326,408966.9988,222845.9692,5,5,5,5,5,1
327,439523.0495,189755.733,4,3,3,3,4,5
328,434479.1882,152298.7743,4,3,4,2,1,3
329,412436.9857,173997.4747,5,5,5,4,4,5
330,426033.8917,147424.4415,5,5,5,5,5,5
331,448547.8437,151236.4729,3,3,2,1,1,1
332,442159.5519,166200.094,5,5,5,5,5,5
333,425305.8077,154771.4847,4,4,5,4,5,4
334,438583.5169,189106.8979,4,5,4,5,5,5
335,446717.3858,173281.6566,3,3,1,3,1,4
336,460153.3981,201163.4172,3,4,3,3,3,4
337,440327.024,157573.3849,4,4,5,5,5,4
338,433197.1029,187367.0894,4,4,5,4,4,5
339,449448.4308,179833.0064,5,2,5,3,3,3
340,449317.2448,187635.4228,5,5,5,5,4,5
341,439222.543,188847.4779,5,4,4,4,5,4
342,425944.4581,175791.6903,4,4,4,4,4,4
343,446338.8619,192796.5496,5,3,5,3,3,3
344,447320.4987,194459.6497,4,3,4,4,5,4
345,439636.9862,192062.3689,2,3,3,3,5,5
347,425751.208,187953.2902,5,3,5,3,4,2
348,433466.5542,186632.5885,5,4,5,4,5,5
349,396664.3368,183348.5592,3,3,5,3,1,3
350,424404.2679,179133.6934,5,4,5,4,5,5
351,424225.2145,179348.2792,5,4,4,5,5,4
352,406993.3443,171149.9724,5,5,5,5,5,4
353,424786.4828,180676.0144,2,2,2,3,3,4
354,438902.8479,186619.0466,4,3,3,4,5,3
355,413690.0736,179549.0716,4,4,4,4,5,4
356,462252.9215,208181.829,4,3,5,2,1,2
357,465487.1145,202046.384,3,3,4,2,3,1
358,405544.5034,189603.3368,2,2,4,2,3,3
359,450083.6269,194195.9702,3,3,4,3,1,3
360,439739.8769,162095.7762,5,4,5,5,5,5
361,408695.2333,225880.4863,5,4,5,3,1,3
362,433207.9274,201138.3819,5,5,5,5,5,3
363,418436.9852,175188.2393,4,4,5,4,1,3
364,455657.3,189465.4014,2,3,4,3,5,3
365,464521.9892,196795.4054,4,4,4,3,5,2
367,470390.4578,215355.809,2,2,3,2,1,3
368,457896.1879,206717.3101,5,2,3,1,5,5
369,434361.8689,191845.271,4,4,4,4,4,3
370,448405.7835,153936.5686,4,3,3,4,5,4
371,439118.1245,191070.428,4,4,4,3,4,3
372,422339.2894,181670.2795,3,3,3,3,3,3
373,441063.9811,180430.2521,5,5,5,5,5,5
374,437060.1832,191201.4924,2,2,2,3,5,3
375,434082.7671,190278.309,5,5,5,5,5,4
376,458124.3957,215311.6121,5,1,5,1,1,5
377,404700.8052,192229.8456,5,5,5,1,1,3
378,456123.0407,189335.3008,5,5,5,5,5,5
379,434380.0816,189783.6645,5,5,5,5,5,5
380,409531.0041,165087.8494,4,5,3,1,2,5
381,426609.5056,188282.2517,5,5,5,4,4,4
382,431968.6005,160761.2246,5,5,5,5,5,5
384,409395.4084,169305.6246,5,1,4,1,1,3
385,436988.6033,191188.027,1,1,2,2,2,2
386,427218.3637,185050.824,4,3,4,3,5,4
387,439790.9837,184350.4941,4,4,3,4,3,5
388,410799.068,173792.2063,4,4,5,4,4,4
389,437194.2792,185914.53,3,3,3,3,3,2
390,413763.5246,216444.9638,5,4,5,3,1,5
391,426573.2341,187340.6595,5,5,5,5,5,5
392,433275.4901,157523.5886,4,3,3,3,4,4
393,427135.5467,188846.0509,5,4,4,4,4,5
394,425824.1659,180542.9808,4,4,4,3,4,4
395,434649.333,190295.1841,3,3,3,3,4,1
396,408798.685,206562.503,5,3,3,1,1,1
397,433190.5768,194208.5673,4,4,4,4,5,5
398,443038.2026,158389.7742,4,4,4,4,3,3
399,423981.8515,180797.6089,4,4,4,4,4,3
401,425461.9095,185507.8422,3,3,2,3,3,2
402,427345.4183,150794.6366,5,5,5,3,5,5
403,429703.5999,171227.3855,5,3,5,2,5,5
404,430813.1016,186077.9618,5,4,4,3,5,4
405,435177.0694,194434.8953,4,4,4,3,5,4
406,412434.6727,173793.3458,5,4,5,3,1,2
407,408469.0464,225673.115,4,3,4,2,1,2
408,451738.3505,228247.0754,5,3,5,1,1,3
409,441703.5011,193998.8147,4,3,4,3,4,4
410,406290.1046,192752.3046,5,5,5,4,5,5
411,431791.3061,191397.8116,5,5,5,5,1,1
412,441122.2566,187288.8984,4,4,3,4,4,5
413,431639.8827,165564.7831,2,2,4,4,5,4
414,445533.2302,141849.9727,5,5,5,5,5,3
415,435881.6462,189912.3447,5,5,5,4,5,2
416,438244.9733,189367.8249,5,5,5,2,5,5
417,408942.4824,163600.7281,4,4,5,4,4,3
418,428617.8317,150064.4118,3,3,3,3,4,3
419,444370.7397,189291.9966,5,5,5,5,5,5
420,408560.1446,220155.9228,3,2,4,4,1,5
422,438768.4749,185994.1249,4,4,4,5,5,3
423,436814.4566,157337.2903,4,5,5,4,4,5
424,402303.1444,188661.5231,5,4,4,5,4,3
425,410314.8386,173845.3408,4,2,5,2,5,3
426,402412.574,224008.5411,2,4,3,4,5,1
427,395814.3824,190916.6579,4,4,5,3,1,4
428,461449.0448,201612.2341,5,2,4,2,5,2
429,416508.9788,173427.7274,3,5,3,1,1,5
430,444561.9522,193254.2717,4,4,4,2,2,2
431,416647.1614,198684.8514,2,3,3,5,1,3
432,458919.8258,225946.9809,3,2,3,2,1,3
433,448548.6968,151420.2689,3,3,4,2,3,3
434,410320.593,172971.6798,5,5,5,5,5,5
435,406666.659,180314.5788,3,1,4,1,1,5
436,431400.9134,196163.8195,5,5,5,4,4,4
437,453580.8014,209629.4692,4,4,3,3,1,3
438,412296.1575,215491.233,4,5,5,4,1,3
439,440287.2666,164068.1981,3,3,4,3,3,4
440,447613.9588,194388.575,3,3,5,1,3,1
441,437132.3767,156267.7919,4,3,4,4,3,4
442,454334.2376,188460.0293,1,3,2,5,1,2
444,409738.2838,205846.5671,5,5,5,5,5,5
445,453056.8996,209040.5641,5,4,5,4,4,3
446,443007.0755,150644.9682,4,5,5,5,5,5
447,452024.6591,225032.3471,5,3,5,4,5,5
448,437545.2868,185684.1112,5,3,5,3,2,3
449,438574.2397,189389.762,4,1,2,2,5,2
450,409901.127,164950.672,5,5,5,4,1,5
451,441703.3092,126197.8879,3,3,3,3,3,5
452,424733.296,154987.763,5,4,4,4,5,5
453,425704.4099,175287.7875,5,5,5,5,5,5
454,457915.4088,210600.5512,5,5,5,5,5,5
455,420016.324,189682.754,4,3,4,3,2,3
456,433999.4496,194647.4052,4,3,5,3,5,5
457,428300.5243,184291.0535,3,4,5,2,5,2
458,455405.2913,208954.7198,4,3,3,2,1,4
459,386188.1715,221376.9109,4,5,5,5,1,3
460,424681.407,180183.1499,4,4,3,4,4,4
461,467382.5699,203145.8459,2,1,4,3,5,2
462,433790.494,190373.1867,5,5,5,5,5,5
463,442438.3095,159358.8499,5,5,4,4,1,5
464,426510.7136,177975.8712,5,4,5,4,4,3
465,443234.7673,193578.9038,3,3,3,3,4,5
466,439574.9948,184654.3334,5,5,5,5,5,4
467,462799.0166,203785.9457,1,1,1,1,1,1
468,438720.2386,187509.6442,1,3,3,3,4,1
469,435878.7155,142859.835,4,3,4,2,1,1
470,458870.1808,204553.4614,5,5,4,3,5,5
471,422688.7637,199884.1556,3,1,4,2,1,5
472,439609.6671,206072.1823,5,5,5,5,3,5
473,437067.7322,191133.7651,5,1,1,1,1,5
474,437687.1569,191353.5515,4,4,4,5,3,2
475,433490.2536,186008.8556,4,3,5,5,5,3
476,437389.1845,156688.2504,4,4,5,3,4,4
477,420457.5254,180538.6449,4,4,4,3,4,4
478,415951.4584,172231.4796,5,4,5,4,3,1
479,404234.3204,215141.7781,5,5,5,3,5,3
480,417447.4823,199037.6901,4,2,4,4,4,2
481,422295.8302,179354.8632,3,3,3,4,5,3
482,449770.3294,193867.0177,5,4,5,2,1,2
483,407445.3496,171180.8778,5,5,5,4,5,3
484,433325.3014,159171.9933,5,5,5,5,5,5
485,430956.7176,193534.5247,5,3,5,4,5,5
486,426509.5513,185162.3294,5,5,5,5,5,5
487,441356.4798,185515.1769,5,5,4,5,5,4
488,476545.9008,209225.6567,5,3,5,3,5,5
489,449893.0766,192747.5701,5,5,5,5,5,5
490,460331.8774,207749.2053,5,5,5,3,1,5
491,438492.389,158976.5487,5,5,5,5,5,5
492,434500.6637,190319.5184,4,4,5,4,5,4
493,437826.2348,191954.7704,5,4,4,5,5,5
494,438657.5274,190368.0741,4,3,4,3,1,2
495,399523.6193,225858.3056,5,3,4,2,1,3
496,409565.3094,223392.6467,5,4,5,4,4,4
498,441993.4283,191014.1038,4,4,4,3,1,3
499,437878.7219,190745.4507,3,4,3,4,4,3
500,413527.8418,202652.3954,3,2,3,3,3,1
501,457209.6832,206041.8029,4,2,3,3,1,4
502,458235.4968,207050.1864,5,5,5,3,1,5
503,412857.4024,182368.1966,4,3,5,3,1,4
504,433000.9095,188205.6687,3,3,4,2,4,2
505,456321.862,189664.9522,5,4,3,5,5,3
506,433661.0241,188369.4004,5,5,5,5,5,4
507,443957.9158,152997.1231,5,5,5,4,5,5
508,402930.5618,166929.0378,5,4,5,5,5,5
509,415516.3112,164679.3681,3,2,3,2,3,2
510,445221.4565,182885.6689,5,5,5,5,5,5
511,446201.8584,187702.4857,4,3,2,2,3,3
512,425579.03,188327.5378,5,5,3,5,5,5
513,442579.967,182342.8216,3,4,4,3,5,4
514,386365.5512,221720.5299,4,4,4,3,4,5
515,439306.441,186661.7095,5,5,5,5,5,5
516,441035.9811,186935.2361,5,5,5,4,5,5
517,417400.4455,170363.9772,4,4,4,3,5,4
518,406026.9716,190543.8903,4,3,4,5,5,5
519,426904.4378,188175.6817,5,5,5,3,5,3
520,424928.7082,158136.948,4,2,3,2,1,3
521,438814.1288,187672.3132,5,5,5,5,5,5
522,439071.2886,162955.5079,4,4,3,2,5,5
523,476378.1357,209819.122,4,3,4,3,2,2
524,433095.606,188358.9547,5,5,5,3,3,3
525,429216.4296,171639.7425,5,5,5,3,5,4
526,440020.2905,129161.4909,5,4,5,5,3,4
527,439272.1326,158647.9535,4,5,4,5,5,3
528,436894.0658,186117.2495,4,4,3,3,3,5
529,442597.0978,184162.7416,1,1,3,1,1,5
530,471058.0105,207488.7155,1,1,1,1,1,2
531,386607.2025,212938.1947,2,2,3,2,1,3
532,437530.3151,185927.1365,2,2,2,4,5,2
533,443890.2091,162678.886,4,3,4,5,5,5
534,434509.2271,190465.2465,5,4,4,4,4,2
535,433054.3923,186117.5498,5,5,5,5,5,4
536,428027.4522,190954.4738,3,3,5,3,2,5
537,418698.5243,169602.5462,3,2,3,2,2,2
538,423263.1594,191477.6505,4,3,5,3,4,4
539,433437.2449,189968.9121,5,5,3,5,5,5
540,457637.0824,205196.146,5,4,5,5,5,5
541,417760.1968,173611.7032,4,4,4,3,1,3
542,437586.8781,188130.1034,2,2,3,2,5,2
543,417708.2744,189652.6547,4,3,3,2,1,3
544,458131.6302,206017.2348,4,2,4,2,4,5
545,432689.3413,144580.9752,5,5,5,4,5,3
546,432510.5708,197063.6632,5,4,4,2,4,5
547,411128.262,166906.2742,4,4,4,3,3,4
548,456920.3388,209300.592,4,3,4,1,1,4
